2020-02-03 17:30:18 - warning
2020-02-03 17:30:18 - error
2020-02-03 17:30:18 - warning
2020-02-03 17:30:18 - error
2020-02-03 17:30:32 - CustomerRestController Start getAll warn
2020-02-03 17:30:32 - CustomerRestController Start getAll error
2020-02-03 17:31:25 - warning
2020-02-03 17:31:25 - error
2020-02-03 17:31:25 - warning
2020-02-03 17:31:25 - error
2020-02-03 17:32:04 - CustomerRestController Start getAll warn
2020-02-03 17:32:04 - CustomerRestController Start getAll error
2020-02-03 17:32:39 - CustomerRestController Start getAll warn
2020-02-03 17:32:39 - CustomerRestController Start getAll error
2020-02-03 17:33:28 - warning
2020-02-03 17:33:28 - error
2020-02-03 17:33:28 - warning
2020-02-03 17:33:28 - error
2020-02-03 17:33:33 - CustomerRestController Start getAll warn
2020-02-03 17:33:33 - CustomerRestController Start getAll error
2020-02-03 17:36:40 - warning
2020-02-03 17:36:40 - error
2020-02-03 17:36:41 - warning
2020-02-03 17:36:41 - error
2020-02-03 17:37:28 CustomerService - warning
2020-02-03 17:37:28 CustomerService - error
2020-02-03 17:37:28 CustomerService - warning
2020-02-03 17:37:28 CustomerService - error
2020-02-03 18:09:49 [http-nio-8080-exec-2] ERROR CustomerService  - Customer with 1 id doesn't have billing account with -1 id
2020-02-03 18:18:06 [http-nio-8080-exec-6] ERROR CustomerService  - Customer with id = 10 was not found
edu.refactor.demo.exceptions.CustomerNotFoundException: Customer doesn't exist
	at edu.refactor.demo.service.CustomerServiceImpl.billingAccounts(CustomerServiceImpl.java:49)
	at edu.refactor.demo.service.CustomerServiceImpl$$FastClassBySpringCGLIB$$15e63447.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:295)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at edu.refactor.demo.service.CustomerServiceImpl$$EnhancerBySpringCGLIB$$8948da0.billingAccounts(<generated>)
	at edu.refactor.demo.rest.CustomerBARestController.loadAllBAForCustomer(CustomerBARestController.java:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
